[0.038s] Invoking command in '/home/mateo/VisualServoing_Kinect/ros2_ws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/xarm_vision:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/uf_ros_lib:/home/mateo/ros2_ws/install/xarm_vision:/home/mateo/ros2_ws/install/xarm_follower:/home/mateo/ros2_ws/install/uf_ros_lib:/home/mateo/ros2_ws/install/signal_processing:/home/mateo/ros2_ws/install/reto_closedloop:/home/mateo/ros2_ws/install/reto3:/home/mateo/ros2_ws/install/puzzlebot_localisation:/home/mateo/ros2_ws/install/puzzlebot_control:/home/mateo/ros2_ws/install/motor_control:/home/mateo/ros2_ws/install/mini_challenge_3:/home/mateo/ros2_ws/install/midterm:/home/mateo/ros2_ws/install/closed_loop:/home/mateo/ros2_ws/install/act1_4:/opt/ros/humble /usr/bin/cmake /home/mateo/VisualServoing_Kinect/ros2_ws/src/xarm_ros2/xarm_description -DCMAKE_INSTALL_PREFIX=/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description
[0.519s] -- The C compiler identification is GNU 11.4.0
[0.520s] -- The CXX compiler identification is GNU 11.4.0
[0.520s] -- Detecting C compiler ABI info
[0.520s] -- Detecting C compiler ABI info - done
[0.520s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.520s] -- Detecting C compile features
[0.520s] -- Detecting C compile features - done
[0.520s] -- Detecting CXX compiler ABI info
[0.520s] -- Detecting CXX compiler ABI info - done
[0.520s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.520s] -- Detecting CXX compile features
[0.521s] -- Detecting CXX compile features - done
[0.521s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.584s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.771s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.955s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.982s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.986s] -- Added test 'lint_cmake' to check CMake code style
[0.989s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.004s] -- Added test 'xmllint' to check XML markup files
[1.007s] -- Configuring done
[1.206s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link4.stl
[1.208s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link1.stl
[1.213s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link_base.stl
[1.214s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/end_tool
[1.214s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/end_tool/visual
[1.214s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/end_tool/visual/end_tool_1300.stl
[1.214s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/end_tool/collision
[1.215s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/end_tool/collision/end_tool_1300.stl
[1.216s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/end_tool/collision/end_tool.stl
[1.216s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/camera
[1.216s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/camera/realsense
[1.219s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/camera/realsense/visual
[1.221s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/camera/realsense/visual/d435_with_cam_stand.stl
[1.227s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/camera/realsense/collision
[1.229s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/camera/realsense/collision/d435_with_cam_stand.stl
[1.229s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror
[1.229s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual
[1.229s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link5.stl
[1.229s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link2.stl
[1.232s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link6.stl
[1.232s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link3.stl
[1.233s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link4.stl
[1.237s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link1.stl
[1.238s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link7.stl
[1.238s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link_base.stl
[1.249s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision
[1.249s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link5.stl
[1.249s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link2.stl
[1.249s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link6.stl
[1.249s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link3.stl
[1.253s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link4.stl
[1.255s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link1.stl
[1.255s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link7.stl
[1.255s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link_base.stl
[1.256s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper
[1.256s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite
[1.256s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/visual
[1.256s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/visual/vacuum_gripper_lite.stl
[1.259s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/collision
[1.260s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/collision/vacuum_gripper_lite.stl
[1.260s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm
[1.260s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/visual
[1.263s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/visual/vacuum_gripper.stl
[1.267s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/collision
[1.267s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/collision/vacuum_gripper.stl
[1.268s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/lite6
[1.268s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual
[1.268s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link5.stl
[1.273s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link2.stl
[1.274s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link6.stl
[1.282s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link3.stl
[1.283s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link4.stl
[1.289s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link1.stl
[1.289s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link_base.stl
[1.290s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision
[1.290s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link5.stl
[1.295s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link2.stl
[1.296s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link6.stl
[1.296s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link3.stl
[1.305s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link4.stl
[1.308s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link1.stl
[1.310s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link_base.stl
[1.310s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm6
[1.310s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual
[1.310s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link5.stl
[1.314s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link2.stl
[1.322s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link6.stl
[1.325s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link3.stl
[1.330s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link4.stl
[1.330s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link1.stl
[1.331s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link_base.stl
[1.331s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/gripper
[1.331s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/gripper/bio
[1.331s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/gripper/bio/right_finger.stl
[1.333s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/gripper/bio/left_finger.stl
[1.334s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/gripper/bio/link_base.stl
[1.336s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/gripper/lite
[1.336s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/gripper/lite/visual
[1.336s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/gripper/lite/visual/gripper_lite.stl
[1.338s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/gripper/lite/collision
[1.340s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/gripper/lite/collision/gripper_lite.stl
[1.340s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm
[1.340s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_outer_knuckle.stl
[1.345s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_outer_knuckle.stl
[1.347s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_inner_knuckle.stl
[1.348s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_finger.stl
[1.349s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/base_link.stl
[1.350s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_finger.stl
[1.352s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_inner_knuckle.stl
[1.359s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7
[1.359s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual
[1.360s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link5.stl
[1.363s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link2.stl
[1.364s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link6.stl
[1.369s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link3.stl
[1.369s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link4.stl
[1.370s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link1.stl
[1.372s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link7.stl
[1.376s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link_base.stl
[1.377s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305
[1.377s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual
[1.377s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link5.stl
[1.385s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link2.stl
[1.390s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link3.stl
[1.393s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link4.stl
[1.394s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link1.stl
[1.394s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link_base.stl
[1.394s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision
[1.394s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link4.obj
[1.394s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link_base.obj
[1.399s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link5.obj
[1.400s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link2.obj
[1.401s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link3.obj
[1.401s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link1.obj
[1.402s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/uf850
[1.403s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual
[1.403s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link5.stl
[1.403s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link2.stl
[1.411s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link6.stl
[1.421s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link3.stl
[1.422s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link4.stl
[1.422s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link1.stl
[1.423s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link_base.stl
[1.425s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision
[1.425s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link5.stl
[1.425s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link2.stl
[1.425s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link6.stl
[1.425s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link3.stl
[1.429s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link4.stl
[1.434s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link1.stl
[1.435s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link_base.stl
[1.435s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305
[1.435s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual
[1.435s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link5.stl
[1.443s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link2.stl
[1.444s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link6.stl
[1.445s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link3.stl
[1.459s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link4.stl
[1.459s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link1.stl
[1.459s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link7.stl
[1.459s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link_base.stl
[1.459s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision
[1.461s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link6.obj
[1.461s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link4.obj
[1.462s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link7.obj
[1.462s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link_base.obj
[1.462s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link5.obj
[1.462s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link2.obj
[1.462s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link3.obj
[1.462s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link1.obj
[1.466s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//launch
[1.467s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//launch/_robot_description.launch.py
[1.467s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//launch/xarm6_rviz_display.launch.py
[1.467s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//launch/lite6_rviz_display.launch.py
[1.467s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//launch/xarm5_rviz_display.launch.py
[1.467s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//launch/lib
[1.467s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//launch/lib/robot_description_lib.py
[1.468s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//launch/_robot_rviz_display.launch.py
[1.468s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//launch/xarm7_rviz_display.launch.py
[1.468s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//launch/_robot_joint_state.launch.py
[1.468s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//launch/_rviz_display.launch.py
[1.468s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//launch/xarm7_mirror_rviz_display.launch.py
[1.468s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//launch/uf850_rviz_display.launch.py
[1.468s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/ament_index/resource_index/package_run_dependencies/xarm_description
[1.468s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/ament_index/resource_index/parent_prefix_path/xarm_description
[1.468s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description/environment/ament_prefix_path.sh
[1.473s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description/environment/ament_prefix_path.dsv
[1.474s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description/environment/path.sh
[1.474s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description/environment/path.dsv
[1.474s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description/local_setup.bash
[1.478s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description/local_setup.sh
[1.478s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description/local_setup.zsh
[1.478s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description/local_setup.dsv
[1.478s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description/package.dsv
[1.478s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/ament_index/resource_index/packages/xarm_description
[1.478s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description/cmake/xarm_descriptionConfig.cmake
[1.478s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description/cmake/xarm_descriptionConfig-version.cmake
[1.479s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description/package.xml
